{'epoch': 0, 'train_loss': 0.7338573932647705, 'val_loss': 0.7311796545982361, 'masses': [1.0], 'positions': [[8.0, 1.0]]}
{'epoch': 10, 'train_loss': 0.7154083847999573, 'val_loss': 0.7126198410987854, 'masses': [1.099307894706726], 'positions': [[7.900111675262451, 0.9003555774688721]]}
{'epoch': 20, 'train_loss': 0.6996945738792419, 'val_loss': 0.6966243386268616, 'masses': [1.1951110363006592], 'positions': [[7.800773620605469, 0.8038243055343628]]}
{'epoch': 30, 'train_loss': 0.6862706542015076, 'val_loss': 0.6821215152740479, 'masses': [1.2851723432540894], 'positions': [[7.701849460601807, 0.7151000499725342]]}
{'epoch': 40, 'train_loss': 0.6743760108947754, 'val_loss': 0.6698775887489319, 'masses': [1.3683756589889526], 'positions': [[7.602705001831055, 0.6331429481506348]]}
{'epoch': 50, 'train_loss': 0.6640737652778625, 'val_loss': 0.6583666801452637, 'masses': [1.4449113607406616], 'positions': [[7.504394054412842, 0.5466504096984863]]}
{'epoch': 60, 'train_loss': 0.6542494893074036, 'val_loss': 0.6482940316200256, 'masses': [1.5149853229522705], 'positions': [[7.406885147094727, 0.4458600878715515]]}
{'epoch': 70, 'train_loss': 0.6454418301582336, 'val_loss': 0.6392586827278137, 'masses': [1.5792555809020996], 'positions': [[7.307088375091553, 0.35994839668273926]]}
{'epoch': 80, 'train_loss': 0.637422502040863, 'val_loss': 0.6312037110328674, 'masses': [1.6381886005401611], 'positions': [[7.206958770751953, 0.29716169834136963]]}
{'epoch': 90, 'train_loss': 0.6300359964370728, 'val_loss': 0.623979926109314, 'masses': [1.691636085510254], 'positions': [[7.106906414031982, 0.2536841332912445]]}
{'epoch': 100, 'train_loss': 0.6229550838470459, 'val_loss': 0.617292046546936, 'masses': [1.7399988174438477], 'positions': [[7.006430149078369, 0.2218998223543167]]}
{'epoch': 110, 'train_loss': 0.6161025762557983, 'val_loss': 0.6108506917953491, 'masses': [1.7836511135101318], 'positions': [[6.905145168304443, 0.19004669785499573]]}
{'epoch': 120, 'train_loss': 0.6095283627510071, 'val_loss': 0.604620099067688, 'masses': [1.822179913520813], 'positions': [[6.803613185882568, 0.1518314629793167]]}
{'epoch': 130, 'train_loss': 0.6031965017318726, 'val_loss': 0.5987185835838318, 'masses': [1.8552477359771729], 'positions': [[6.702152729034424, 0.10866627097129822]]}
{'epoch': 140, 'train_loss': 0.5970620512962341, 'val_loss': 0.5931158661842346, 'masses': [1.8829094171524048], 'positions': [[6.600718975067139, 0.06469542533159256]]}
{'epoch': 150, 'train_loss': 0.5911606550216675, 'val_loss': 0.5878502726554871, 'masses': [1.9049636125564575], 'positions': [[6.499408721923828, 0.030221011489629745]]}
{'epoch': 160, 'train_loss': 0.5854718089103699, 'val_loss': 0.5828112363815308, 'masses': [1.9203863143920898], 'positions': [[6.398547172546387, 0.005000573117285967]]}
{'epoch': 170, 'train_loss': 0.5799369215965271, 'val_loss': 0.5779361128807068, 'masses': [1.9281903505325317], 'positions': [[6.298305988311768, -0.01241976022720337]]}
{'epoch': 180, 'train_loss': 0.5744423270225525, 'val_loss': 0.573045015335083, 'masses': [1.9285036325454712], 'positions': [[6.198525428771973, -0.025187378749251366]]}
{'epoch': 190, 'train_loss': 0.5688434839248657, 'val_loss': 0.5678977370262146, 'masses': [1.9221869707107544], 'positions': [[6.098693370819092, -0.04116441681981087]]}
{'epoch': 200, 'train_loss': 0.5629850625991821, 'val_loss': 0.5625603199005127, 'masses': [1.9106121063232422], 'positions': [[5.997539043426514, -0.05799964442849159]]}
{'epoch': 210, 'train_loss': 0.5568758249282837, 'val_loss': 0.5571281313896179, 'masses': [1.8949964046478271], 'positions': [[5.894710063934326, -0.06623286008834839]]}
{'epoch': 220, 'train_loss': 0.5505321621894836, 'val_loss': 0.5515998005867004, 'masses': [1.876180648803711], 'positions': [[5.790345668792725, -0.05966959148645401]]}
{'epoch': 230, 'train_loss': 0.5440170168876648, 'val_loss': 0.5460517406463623, 'masses': [1.8549615144729614], 'positions': [[5.684901714324951, -0.03772832453250885]]}
{'epoch': 240, 'train_loss': 0.5373582243919373, 'val_loss': 0.5400242209434509, 'masses': [1.8321110010147095], 'positions': [[5.5786261558532715, -0.014324354939162731]]}
{'epoch': 250, 'train_loss': 0.5304285883903503, 'val_loss': 0.532977819442749, 'masses': [1.8079081773757935], 'positions': [[5.470998287200928, -0.0043649920262396336]]}
